交易日期,佣金,印花税,成交价,成交方向,成交量,股票代码,调仓周期,选股数量
2019-05-07,64.8480,0.0000,13.5100,1.0000,2400.0000,sh603677,20,30
2019-05-07,66.5040,0.0000,6.5200,1.0000,5100.0000,sh600746,20,30
2019-05-07,64.4000,0.0000,32.2000,1.0000,1000.0000,sz300701,20,30
2019-05-07,61.5840,0.0000,25.6600,1.0000,1200.0000,sz002810,20,30
2019-05-07,65.7200,0.0000,6.2000,1.0000,5300.0000,sz002743,20,30
2019-05-07,65.0400,0.0000,16.2600,1.0000,2000.0000,sh603887,20,30
2019-05-07,65.6180,0.0000,7.6300,1.0000,4300.0000,sh600356,20,30
2019-05-07,63.9720,0.0000,17.7700,1.0000,1800.0000,sh603663,20,30
2019-05-07,63.8400,0.0000,15.2000,1.0000,2100.0000,sh603878,20,30
2019-05-07,64.8140,0.0000,14.0900,1.0000,2300.0000,sz300517,20,30
2019-05-07,64.7700,0.0000,21.5900,1.0000,1500.0000,sz300649,20,30
2019-05-07,65.0880,0.0000,9.0400,1.0000,3600.0000,sz000785,20,30
2019-05-07,63.6800,0.0000,15.9200,1.0000,2000.0000,sh600785,20,30
2019-05-07,65.7800,0.0000,5.9800,1.0000,5500.0000,sz000752,20,30
2019-05-07,66.3000,0.0000,25.5000,1.0000,1300.0000,sz300488,20,30
2019-05-07,66.2840,0.0000,4.5400,1.0000,7300.0000,sz000632,20,30
2019-05-07,61.8720,0.0000,25.7800,1.0000,1200.0000,sz002780,20,30
2019-05-07,66.4200,0.0000,6.1500,1.0000,5400.0000,sz000593,20,30
2019-05-07,66.3600,0.0000,4.2000,1.0000,7900.0000,sh600791,20,30
2019-05-07,65.7940,0.0000,4.9100,1.0000,6700.0000,sz002347,20,30
2019-05-07,64.1100,0.0000,21.3700,1.0000,1500.0000,sz300715,20,30
2019-06-04,68.1480,34.0740,6.3100,-1.0000,5400.0000,sz000593,20,30
2019-06-04,62.0120,31.0060,8.3800,-1.0000,3700.0000,sz300503,20,30
2019-06-04,77.2800,38.6400,9.2000,-1.0000,4200.0000,sz300265,20,30
2019-06-04,65.6420,32.8210,14.2700,-1.0000,2300.0000,sz300517,20,30
2019-06-04,62.3700,31.1850,6.9300,-1.0000,4500.0000,sz002637,20,30
2019-06-04,69.9720,34.9860,16.6600,-1.0000,2100.0000,sh603878,20,30
2019-06-04,61.9200,30.9600,7.2000,-1.0000,4300.0000,sh600356,20,30
2019-06-04,64.5600,32.2800,16.1400,-1.0000,2000.0000,sh603887,20,30
2019-06-04,63.9540,31.9770,6.2700,-1.0000,5100.0000,sh600746,20,30
2019-06-04,65.0960,32.5480,4.1200,-1.0000,7900.0000,sh600791,20,30
2019-06-04,64.5000,32.2500,21.5000,-1.0000,1500.0000,sz300649,20,30
2019-06-04,69.2380,34.6190,26.6300,-1.0000,1300.0000,sz300488,20,30
2019-06-04,51.2160,25.6080,21.3400,-1.0000,1200.0000,sz002780,20,30
2019-06-04,67.2400,33.6200,16.8100,-1.0000,2000.0000,sh603139,20,30
2019-06-04,69.0000,34.5000,34.5000,-1.0000,1000.0000,sz300701,20,30
2019-06-04,33.3120,16.6560,13.8800,-1.0000,1200.0000,sz002810,20,30
2019-06-04,68.3560,34.1780,14.8600,-1.0000,2300.0000,sz002623,20,30
2019-06-04,59.1000,29.5500,19.7000,-1.0000,1500.0000,sz300715,20,30
2019-06-04,62.5520,31.2760,22.3400,-1.0000,1400.0000,sz300729,20,30
2019-06-04,75.6700,37.8350,3.2900,-1.0000,11500.0000,sh600815,20,30
2019-06-04,78.3360,39.1680,10.8800,-1.0000,3600.0000,sz000785,20,30
2019-06-04,46.0900,23.0450,4.1900,-1.0000,5500.0000,sz000752,20,30
2019-06-04,61.9080,30.9540,4.6200,-1.0000,6700.0000,sz002347,20,30
2019-06-04,57.0720,28.5360,11.8900,-1.0000,2400.0000,sh603677,20,30
2019-06-04,54.5400,27.2700,15.1500,-1.0000,1800.0000,sh603663,20,30
2019-06-04,63.2200,31.6100,10.9000,-1.0000,2900.0000,sz000020,20,30
2019-06-04,65.9320,32.9660,6.2200,-1.0000,5300.0000,sz002743,20,30
2019-06-04,73.4380,36.7190,5.0300,-1.0000,7300.0000,sz000632,20,30
2019-06-04,68.5780,34.2890,20.1700,-1.0000,1700.0000,sz300675,20,30
2019-06-04,65.9200,32.9600,16.4800,-1.0000,2000.0000,sh600785,20,30
2019-06-04,63.8780,0.0000,16.8100,1.0000,1900.0000,sh603139,20,30
2019-06-04,66.6240,0.0000,13.8800,1.0000,2400.0000,sz002810,20,30
2019-06-04,65.3840,0.0000,14.8600,1.0000,2200.0000,sz002623,20,30
2019-06-04,64.5440,0.0000,20.1700,1.0000,1600.0000,sz300675,20,30
2019-06-04,65.2800,0.0000,10.8800,1.0000,3000.0000,sz000785,20,30
2019-06-04,64.5600,0.0000,16.1400,1.0000,2000.0000,sh603887,20,30
2019-06-04,65.9200,0.0000,4.1200,1.0000,8000.0000,sh600791,20,30
2019-06-04,66.4580,0.0000,3.2900,1.0000,10100.0000,sh600815,20,30
2019-06-04,65.6420,0.0000,14.2700,1.0000,2300.0000,sz300517,20,30
2019-06-04,63.9120,0.0000,26.6300,1.0000,1200.0000,sz300488,20,30
2019-06-04,65.4000,0.0000,10.9000,1.0000,3000.0000,sz000020,20,30
2019-06-04,65.9320,0.0000,6.2200,1.0000,5300.0000,sz002743,20,30
2019-06-04,62.1000,0.0000,34.5000,1.0000,900.0000,sz300701,20,30
2019-06-04,65.3640,0.0000,8.3800,1.0000,3900.0000,sz300503,20,30
2019-06-04,63.0400,0.0000,19.7000,1.0000,1600.0000,sz300715,20,30
2019-06-04,66.6400,0.0000,16.6600,1.0000,2000.0000,sh603878,20,30
2019-06-04,66.3960,0.0000,5.0300,1.0000,6600.0000,sz000632,20,30
2019-06-04,66.4620,0.0000,6.2700,1.0000,5300.0000,sh600746,20,30
2019-06-04,64.5000,0.0000,21.5000,1.0000,1500.0000,sz300649,20,30
2019-06-04,66.0960,0.0000,4.5900,1.0000,7200.0000,sz300067,20,30
2019-06-04,62.5520,0.0000,22.3400,1.0000,1400.0000,sz300729,20,30
2019-06-04,66.2400,0.0000,7.2000,1.0000,4600.0000,sh600356,20,30
2019-06-04,66.5280,0.0000,6.9300,1.0000,4800.0000,sz002637,20,30
2019-06-04,66.5840,0.0000,11.8900,1.0000,2800.0000,sh603677,20,30
2019-06-04,65.6240,0.0000,6.3100,1.0000,5200.0000,sz000593,20,30
2019-06-04,66.2020,0.0000,4.1900,1.0000,7900.0000,sz000752,20,30
2019-06-04,66.6600,0.0000,15.1500,1.0000,2200.0000,sh603663,20,30
2019-06-04,66.2400,0.0000,9.2000,1.0000,3600.0000,sz300265,20,30
2019-06-04,64.0200,0.0000,21.3400,1.0000,1500.0000,sz002780,20,30
2019-06-04,66.5280,0.0000,4.6200,1.0000,7200.0000,sz002347,20,30
2019-07-03,72.8000,36.4000,7.0000,-1.0000,5200.0000,sz000593,20,30
2019-07-03,66.4560,33.2280,8.5200,-1.0000,3900.0000,sz300503,20,30
2019-07-03,62.9280,31.4640,8.7400,-1.0000,3600.0000,sz300265,20,30
2019-07-03,73.1400,36.5700,15.9000,-1.0000,2300.0000,sz300517,20,30
2019-07-03,69.1200,34.5600,7.2000,-1.0000,4800.0000,sz002637,20,30
2019-07-03,43.8000,21.9000,10.9500,-1.0000,2000.0000,sh603878,20,30
2019-07-03,69.9200,34.9600,7.6000,-1.0000,4600.0000,sh600356,20,30
2019-07-03,71.7600,35.8800,17.9400,-1.0000,2000.0000,sh603887,20,30
2019-07-03,76.6380,38.3190,7.2300,-1.0000,5300.0000,sh600746,20,30
2019-07-03,67.0400,33.5200,4.1900,-1.0000,8000.0000,sh600791,20,30
2019-07-03,64.5000,32.2500,21.5000,-1.0000,1500.0000,sz300649,20,30
2019-07-03,42.5760,21.2880,17.7400,-1.0000,1200.0000,sz300488,20,30
2019-07-03,63.3600,31.6800,21.1200,-1.0000,1500.0000,sz002780,20,30
2019-07-03,67.4120,33.7060,17.7400,-1.0000,1900.0000,sh603139,20,30
2019-07-03,45.9360,22.9680,25.5200,-1.0000,900.0000,sz300701,20,30
2019-07-03,72.0000,36.0000,15.0000,-1.0000,2400.0000,sz002810,20,30
2019-07-03,66.3080,33.1540,15.0700,-1.0000,2200.0000,sz002623,20,30
2019-07-03,66.7200,33.3600,20.8500,-1.0000,1600.0000,sz300715,20,30
2019-07-03,65.2400,32.6200,23.3000,-1.0000,1400.0000,sz300729,20,30
2019-07-03,60.8020,30.4010,3.0100,-1.0000,10100.0000,sh600815,20,30
2019-07-03,61.6200,30.8100,10.2700,-1.0000,3000.0000,sz000785,20,30
2019-07-03,71.7320,35.8660,4.5400,-1.0000,7900.0000,sz000752,20,30
2019-07-03,71.2800,35.6400,4.9500,-1.0000,7200.0000,sz002347,20,30
2019-07-03,68.8240,34.4120,12.2900,-1.0000,2800.0000,sh603677,20,30
2019-07-03,61.2920,30.6460,13.9300,-1.0000,2200.0000,sh603663,20,30
2019-07-03,66.3600,33.1800,11.0600,-1.0000,3000.0000,sz000020,20,30
2019-07-03,67.2040,33.6020,6.3400,-1.0000,5300.0000,sz002743,20,30
2019-07-03,73.5240,36.7620,5.5700,-1.0000,6600.0000,sz000632,20,30
2019-07-03,58.0480,29.0240,18.1400,-1.0000,1600.0000,sz300675,20,30
2019-07-03,67.6800,33.8400,4.7000,-1.0000,7200.0000,sz300067,20,30
2019-07-03,65.7280,0.0000,10.2700,1.0000,3200.0000,sz000785,20,30
2019-07-03,66.5160,0.0000,7.2300,1.0000,4600.0000,sh600746,20,30
2019-07-03,63.3600,0.0000,21.1200,1.0000,1500.0000,sz002780,20,30
2019-07-03,64.5000,0.0000,21.5000,1.0000,1500.0000,sz300649,20,30
2019-07-03,66.2840,0.0000,4.5400,1.0000,7300.0000,sz000752,20,30
2019-07-03,65.7000,0.0000,10.9500,1.0000,3000.0000,sh603878,20,30
2019-07-03,62.5500,0.0000,20.8500,1.0000,1500.0000,sz300715,20,30
2019-07-03,66.4240,0.0000,8.7400,1.0000,3800.0000,sz300265,20,30
2019-07-03,65.8000,0.0000,7.0000,1.0000,4700.0000,sz000593,20,30
2019-07-03,66.3660,0.0000,12.2900,1.0000,2700.0000,sh603677,20,30
2019-07-03,66.2200,0.0000,3.0100,1.0000,11000.0000,sh600815,20,30
2019-07-03,66.4560,0.0000,8.5200,1.0000,3900.0000,sz300503,20,30
2019-07-03,63.8640,0.0000,17.7400,1.0000,1800.0000,sh603139,20,30
2019-07-03,65.7260,0.0000,5.5700,1.0000,5900.0000,sz000632,20,30
2019-07-03,66.2020,0.0000,4.1900,1.0000,7900.0000,sh600791,20,30
2019-07-03,65.7000,0.0000,18.2500,1.0000,1800.0000,sz002757,20,30
2019-07-03,65.2400,0.0000,23.3000,1.0000,1400.0000,sz300729,20,30
2019-07-03,65.3600,0.0000,7.6000,1.0000,4300.0000,sh600356,20,30
2019-07-03,63.6000,0.0000,15.9000,1.0000,2000.0000,sz300517,20,30
2019-07-03,66.3520,0.0000,25.5200,1.0000,1300.0000,sz300701,20,30
2019-07-03,65.3040,0.0000,18.1400,1.0000,1800.0000,sz300675,20,30
2019-07-03,65.0180,0.0000,11.2100,1.0000,2900.0000,sz002838,20,30
2019-07-03,63.8640,0.0000,17.7400,1.0000,1800.0000,sz300488,20,30
2019-07-03,66.3300,0.0000,4.9500,1.0000,6700.0000,sz002347,20,30
2019-07-03,66.0000,0.0000,15.0000,1.0000,2200.0000,sz002810,20,30
2019-07-03,64.5840,0.0000,17.9400,1.0000,1800.0000,sh603887,20,30
2019-07-03,65.9360,0.0000,6.3400,1.0000,5200.0000,sz002743,20,30
2019-07-03,64.0780,0.0000,13.9300,1.0000,2300.0000,sh603663,20,30
2019-07-03,66.3080,0.0000,15.0700,1.0000,2200.0000,sz002623,20,30
2019-07-03,66.2400,0.0000,7.2000,1.0000,4600.0000,sz002637,20,30
2019-07-31,61.8520,30.9260,6.5800,-1.0000,4700.0000,sz000593,20,30
2019-07-31,64.3500,32.1750,8.2500,-1.0000,3900.0000,sz300503,20,30
2019-07-31,64.0680,32.0340,8.4300,-1.0000,3800.0000,sz300265,20,30
2019-07-31,60.5600,30.2800,15.1400,-1.0000,2000.0000,sz300517,20,30
2019-07-31,63.9400,31.9700,6.9500,-1.0000,4600.0000,sz002637,20,30
2019-07-31,59.9400,29.9700,9.9900,-1.0000,3000.0000,sh603878,20,30
2019-07-31,65.3600,32.6800,7.6000,-1.0000,4300.0000,sh600356,20,30
2019-07-31,66.4920,33.2460,18.4700,-1.0000,1800.0000,sh603887,20,30
2019-07-31,61.8240,30.9120,6.7200,-1.0000,4600.0000,sh600746,20,30
2019-07-31,62.0940,31.0470,3.9300,-1.0000,7900.0000,sh600791,20,30
2019-07-31,63.3300,31.6650,21.1100,-1.0000,1500.0000,sz300649,20,30
2019-07-31,63.4680,31.7340,17.6300,-1.0000,1800.0000,sz300488,20,30
2019-07-31,60.6000,30.3000,20.2000,-1.0000,1500.0000,sz002780,20,30
2019-07-31,61.4880,30.7440,17.0800,-1.0000,1800.0000,sh603139,20,30
2019-07-31,60.8920,30.4460,23.4200,-1.0000,1300.0000,sz300701,20,30
2019-07-31,62.4800,31.2400,14.2000,-1.0000,2200.0000,sz002810,20,30
2019-07-31,64.4600,32.2300,14.6500,-1.0000,2200.0000,sz002623,20,30
2019-07-31,58.8900,29.4450,19.6300,-1.0000,1500.0000,sz300715,20,30
2019-07-31,63.9240,31.9620,22.8300,-1.0000,1400.0000,sz300729,20,30
2019-07-31,65.7800,32.8900,2.9900,-1.0000,11000.0000,sh600815,20,30
2019-07-31,62.3360,31.1680,9.7400,-1.0000,3200.0000,sz000785,20,30
2019-07-31,59.4220,29.7110,4.0700,-1.0000,7300.0000,sz000752,20,30
2019-07-31,62.5780,31.2890,4.6700,-1.0000,6700.0000,sz002347,20,30
2019-07-31,76.0320,38.0160,14.0800,-1.0000,2700.0000,sh603677,20,30
2019-07-31,66.2400,33.1200,14.4000,-1.0000,2300.0000,sh603663,20,30
2019-07-31,61.3600,30.6800,5.9000,-1.0000,5200.0000,sz002743,20,30
2019-07-31,66.9060,33.4530,5.6700,-1.0000,5900.0000,sz000632,20,30
2019-07-31,61.0200,30.5100,16.9500,-1.0000,1800.0000,sz300675,20,30
2019-07-31,65.5200,32.7600,18.2000,-1.0000,1800.0000,sz002757,20,30
2019-07-31,68.6140,34.3070,11.8300,-1.0000,2900.0000,sz002838,20,30
2019-07-31,63.4680,0.0000,17.6300,1.0000,1800.0000,sz300488,20,30
2019-07-31,65.9340,0.0000,9.9900,1.0000,3300.0000,sh603878,20,30
2019-07-31,64.7680,0.0000,14.0800,1.0000,2300.0000,sh603677,20,30
2019-07-31,64.9040,0.0000,17.0800,1.0000,1900.0000,sh603139,20,30
2019-07-31,64.6400,0.0000,20.2000,1.0000,1600.0000,sz002780,20,30
2019-07-31,65.5760,0.0000,23.4200,1.0000,1400.0000,sz300701,20,30
2019-07-31,64.4600,0.0000,14.6500,1.0000,2200.0000,sz002623,20,30
2019-07-31,65.5200,0.0000,18.2000,1.0000,1800.0000,sz002757,20,30
2019-07-31,66.0800,0.0000,5.9000,1.0000,5600.0000,sz002743,20,30
2019-07-31,63.3300,0.0000,21.1100,1.0000,1500.0000,sz300649,20,30
2019-07-31,65.3600,0.0000,7.6000,1.0000,4300.0000,sh600356,20,30
2019-07-31,66.0240,0.0000,3.9300,1.0000,8400.0000,sh600791,20,30
2019-07-31,65.3300,0.0000,6.9500,1.0000,4700.0000,sz002637,20,30
2019-07-31,65.7720,0.0000,5.6700,1.0000,5800.0000,sz000632,20,30
2019-07-31,66.4920,0.0000,18.4700,1.0000,1800.0000,sh603887,20,30
2019-07-31,66.3780,0.0000,2.9900,1.0000,11100.0000,sh600815,20,30
2019-07-31,66.3140,0.0000,4.6700,1.0000,7100.0000,sz002347,20,30
2019-07-31,65.7540,0.0000,8.4300,1.0000,3900.0000,sz300265,20,30
2019-07-31,63.9240,0.0000,22.8300,1.0000,1400.0000,sz300729,20,30
2019-07-31,65.8000,0.0000,6.5800,1.0000,5000.0000,sz000593,20,30
2019-07-31,66.0000,0.0000,8.2500,1.0000,4000.0000,sz300503,20,30
2019-07-31,66.2400,0.0000,14.4000,1.0000,2300.0000,sh603663,20,30
2019-07-31,65.3200,0.0000,14.2000,1.0000,2300.0000,sz002810,20,30
2019-07-31,66.2320,0.0000,9.7400,1.0000,3400.0000,sz000785,20,30
2019-07-31,65.9340,0.0000,4.0700,1.0000,8100.0000,sz000752,20,30
2019-07-31,65.1000,0.0000,10.5000,1.0000,3100.0000,sz000020,20,30
2019-07-31,66.6160,0.0000,15.1400,1.0000,2200.0000,sz300517,20,30
2019-07-31,62.8160,0.0000,19.6300,1.0000,1600.0000,sz300715,20,30
2019-07-31,65.8560,0.0000,6.7200,1.0000,4900.0000,sh600746,20,30
2019-07-31,64.4100,0.0000,16.9500,1.0000,1900.0000,sz300675,20,30
2019-08-28,62.2000,31.1000,6.2200,-1.0000,5000.0000,sz000593,20,30
2019-08-28,64.8000,32.4000,8.1000,-1.0000,4000.0000,sz300503,20,30
2019-08-28,60.9960,30.4980,7.8200,-1.0000,3900.0000,sz300265,20,30
2019-08-28,62.3040,31.1520,14.1600,-1.0000,2200.0000,sz300517,20,30
2019-08-28,67.6800,33.8400,7.2000,-1.0000,4700.0000,sz002637,20,30
2019-08-28,61.7100,30.8550,9.3500,-1.0000,3300.0000,sh603878,20,30
2019-08-28,67.2520,33.6260,7.8200,-1.0000,4300.0000,sh600356,20,30
2019-08-28,69.8040,34.9020,19.3900,-1.0000,1800.0000,sh603887,20,30
2019-08-28,62.4260,31.2130,6.3700,-1.0000,4900.0000,sh600746,20,30
2019-08-28,63.1680,31.5840,3.7600,-1.0000,8400.0000,sh600791,20,30
2019-08-28,58.8000,29.4000,19.6000,-1.0000,1500.0000,sz300649,20,30
2019-08-28,58.8240,29.4120,16.3400,-1.0000,1800.0000,sz300488,20,30
2019-08-28,58.8800,29.4400,18.4000,-1.0000,1600.0000,sz002780,20,30
2019-08-28,65.6640,32.8320,17.2800,-1.0000,1900.0000,sh603139,20,30
2019-08-28,63.6160,31.8080,22.7200,-1.0000,1400.0000,sz300701,20,30
2019-08-28,61.5480,30.7740,13.3800,-1.0000,2300.0000,sz002810,20,30
2019-08-28,60.8960,30.4480,13.8400,-1.0000,2200.0000,sz002623,20,30
2019-08-28,61.8560,30.9280,19.3300,-1.0000,1600.0000,sz300715,20,30
2019-08-28,61.4600,30.7300,21.9500,-1.0000,1400.0000,sz300729,20,30
2019-08-28,64.1580,32.0790,2.8900,-1.0000,11100.0000,sh600815,20,30
2019-08-28,67.8640,33.9320,9.9800,-1.0000,3400.0000,sz000785,20,30
2019-08-28,65.6100,32.8050,4.0500,-1.0000,8100.0000,sz000752,20,30
2019-08-28,67.0240,33.5120,4.7200,-1.0000,7100.0000,sz002347,20,30
2019-08-28,54.9700,27.4850,11.9500,-1.0000,2300.0000,sh603677,20,30
2019-08-28,68.4940,34.2470,14.8900,-1.0000,2300.0000,sh603663,20,30
2019-08-28,69.6260,34.8130,11.2300,-1.0000,3100.0000,sz000020,20,30
2019-08-28,66.6400,33.3200,5.9500,-1.0000,5600.0000,sz002743,20,30
2019-08-28,76.9080,38.4540,6.6300,-1.0000,5800.0000,sz000632,20,30
2019-08-28,62.6240,31.3120,16.4800,-1.0000,1900.0000,sz300675,20,30
2019-08-28,69.8400,34.9200,19.4000,-1.0000,1800.0000,sz002757,20,30
2019-08-28,65.6880,0.0000,7.8200,1.0000,4200.0000,sz300265,20,30
2019-08-28,65.9200,0.0000,16.4800,1.0000,2000.0000,sz300675,20,30
2019-08-28,66.0800,0.0000,4.7200,1.0000,7000.0000,sz002347,20,30
2019-08-28,65.1360,0.0000,14.1600,1.0000,2300.0000,sz300517,20,30
2019-08-28,66.2400,0.0000,7.2000,1.0000,4600.0000,sz002637,20,30
2019-08-28,63.6160,0.0000,22.7200,1.0000,1400.0000,sz300701,20,30
2019-08-28,66.4200,0.0000,8.1000,1.0000,4100.0000,sz300503,20,30
2019-08-28,66.6400,0.0000,19.6000,1.0000,1700.0000,sz300649,20,30
2019-08-28,65.5160,0.0000,14.8900,1.0000,2200.0000,sh603663,20,30
2019-08-28,66.4800,0.0000,5.5400,1.0000,6000.0000,sh600381,20,30
2019-08-28,64.2240,0.0000,13.3800,1.0000,2400.0000,sz002810,20,30
2019-08-28,66.1760,0.0000,3.7600,1.0000,8800.0000,sh600791,20,30
2019-08-28,65.7220,0.0000,19.3300,1.0000,1700.0000,sz300715,20,30
2019-08-28,65.8500,0.0000,21.9500,1.0000,1500.0000,sz300729,20,30
2019-08-28,65.8680,0.0000,9.9800,1.0000,3300.0000,sz000785,20,30
2019-08-28,64.5300,0.0000,11.9500,1.0000,2700.0000,sh603677,20,30
2019-08-28,66.2400,0.0000,18.4000,1.0000,1800.0000,sz002780,20,30
2019-08-28,65.6640,0.0000,17.2800,1.0000,1900.0000,sh603139,20,30
