交易日期,佣金,印花税,成交价,成交方向,成交量,股票代码,调仓周期,选股数量
2019-08-28,65.4500,0.0000,9.3500,1.0000,3500.0000,sh603878,20,30
2019-08-28,66.2480,0.0000,6.3700,1.0000,5200.0000,sh600746,20,30
2019-08-28,66.4200,0.0000,4.0500,1.0000,8200.0000,sz000752,20,30
2019-08-28,66.6400,0.0000,5.9500,1.0000,5600.0000,sz002743,20,30
2019-08-28,65.1340,0.0000,11.2300,1.0000,2900.0000,sz000020,20,30
2019-08-28,64.9800,0.0000,10.8300,1.0000,3000.0000,sz002186,20,30
2019-08-28,66.4700,0.0000,2.8900,1.0000,11500.0000,sh600815,20,30
2019-08-28,66.4320,0.0000,13.8400,1.0000,2400.0000,sz002623,20,30
2019-08-28,65.3600,0.0000,16.3400,1.0000,2000.0000,sz300488,20,30
2019-08-28,65.9320,0.0000,6.2200,1.0000,5300.0000,sz000593,20,30
2019-08-28,66.3000,0.0000,6.6300,1.0000,5000.0000,sz000632,20,30
2019-08-28,65.6880,0.0000,7.8200,1.0000,4200.0000,sh600356,20,30
2019-09-26,66.7800,33.3900,6.3000,-1.0000,5300.0000,sz000593,20,30
2019-09-26,71.3400,35.6700,8.7000,-1.0000,4100.0000,sz300503,20,30
2019-09-26,68.2920,34.1460,8.1300,-1.0000,4200.0000,sz300265,20,30
2019-09-26,69.0000,34.5000,15.0000,-1.0000,2300.0000,sz300517,20,30
2019-09-26,67.3440,33.6720,7.3200,-1.0000,4600.0000,sz002637,20,30
2019-09-26,69.7200,34.8600,9.9600,-1.0000,3500.0000,sh603878,20,30
2019-09-26,67.1160,33.5580,7.9900,-1.0000,4200.0000,sh600356,20,30
2019-09-26,71.7600,35.8800,6.9000,-1.0000,5200.0000,sh600746,20,30
2019-09-26,66.7040,33.3520,3.7900,-1.0000,8800.0000,sh600791,20,30
2019-09-26,69.6660,34.8330,20.4900,-1.0000,1700.0000,sz300649,20,30
2019-09-26,69.0800,34.5400,17.2700,-1.0000,2000.0000,sz300488,20,30
2019-09-26,66.1680,33.0840,18.3800,-1.0000,1800.0000,sz002780,20,30
2019-09-26,64.2200,32.1100,16.9000,-1.0000,1900.0000,sh603139,20,30
2019-09-26,70.7840,35.3920,25.2800,-1.0000,1400.0000,sz300701,20,30
2019-09-26,65.6160,32.8080,13.6700,-1.0000,2400.0000,sz002810,20,30
2019-09-26,69.0720,34.5360,14.3900,-1.0000,2400.0000,sz002623,20,30
2019-09-26,70.0740,35.0370,20.6100,-1.0000,1700.0000,sz300715,20,30
2019-09-26,68.1900,34.0950,22.7300,-1.0000,1500.0000,sz300729,20,30
2019-09-26,77.2800,38.6400,3.3600,-1.0000,11500.0000,sh600815,20,30
2019-09-26,71.3460,35.6730,10.8100,-1.0000,3300.0000,sz000785,20,30
2019-09-26,64.7800,32.3900,3.9500,-1.0000,8200.0000,sz000752,20,30
2019-09-26,64.5400,32.2700,4.6100,-1.0000,7000.0000,sz002347,20,30
2019-09-26,63.9900,31.9950,11.8500,-1.0000,2700.0000,sh603677,20,30
2019-09-26,65.4280,32.7140,14.8700,-1.0000,2200.0000,sh603663,20,30
2019-09-26,66.7000,33.3500,11.5000,-1.0000,2900.0000,sz000020,20,30
2019-09-26,75.0400,37.5200,6.7000,-1.0000,5600.0000,sz002743,20,30
2019-09-26,61.1000,30.5500,6.1100,-1.0000,5000.0000,sz000632,20,30
2019-09-26,65.8000,32.9000,16.4500,-1.0000,2000.0000,sz300675,20,30
2019-09-26,65.5200,32.7600,10.9200,-1.0000,3000.0000,sz002186,20,30
2019-09-26,65.2800,32.6400,5.4400,-1.0000,6000.0000,sh600381,20,30
2019-09-26,66.1940,0.0000,14.3900,1.0000,2300.0000,sz002623,20,30
2019-09-26,66.3600,0.0000,3.9500,1.0000,8400.0000,sz000752,20,30
2019-09-26,66.1680,0.0000,18.3800,1.0000,1800.0000,sz002780,20,30
2019-09-26,65.9460,0.0000,3.7900,1.0000,8700.0000,sh600791,20,30
2019-09-26,66.1200,0.0000,8.7000,1.0000,3800.0000,sz300503,20,30
2019-09-26,65.9880,0.0000,6.1100,1.0000,5400.0000,sz000632,20,30
2019-09-26,64.2200,0.0000,16.9000,1.0000,1900.0000,sh603139,20,30
2019-09-26,65.8000,0.0000,16.4500,1.0000,2000.0000,sz300675,20,30
2019-09-26,66.3680,0.0000,5.4400,1.0000,6100.0000,sh600381,20,30
2019-09-26,65.4280,0.0000,14.8700,1.0000,2200.0000,sh603663,20,30
2019-09-26,63.6440,0.0000,22.7300,1.0000,1400.0000,sz300729,20,30
2019-09-26,66.6660,0.0000,8.1300,1.0000,4100.0000,sz300265,20,30
2019-09-26,64.8600,0.0000,10.8100,1.0000,3000.0000,sz000785,20,30
2019-09-26,65.6160,0.0000,13.6700,1.0000,2400.0000,sz002810,20,30
2019-09-26,66.0000,0.0000,15.0000,1.0000,2200.0000,sz300517,20,30
2019-09-26,66.2400,0.0000,6.9000,1.0000,4800.0000,sh600746,20,30
2019-09-26,66.3840,0.0000,4.6100,1.0000,7200.0000,sz002347,20,30
2019-09-26,65.7360,0.0000,9.9600,1.0000,3300.0000,sh603878,20,30
2019-09-26,64.4000,0.0000,11.5000,1.0000,2800.0000,sz000020,20,30
2019-09-26,65.5680,0.0000,20.4900,1.0000,1600.0000,sz300649,20,30
2019-09-26,65.5180,0.0000,7.9900,1.0000,4100.0000,sh600356,20,30
2019-09-26,65.5200,0.0000,6.3000,1.0000,5200.0000,sz000593,20,30
2019-09-26,65.7280,0.0000,25.2800,1.0000,1300.0000,sz300701,20,30
2019-09-26,65.6600,0.0000,6.7000,1.0000,4900.0000,sz002743,20,30
2019-09-26,65.8800,0.0000,7.3200,1.0000,4500.0000,sz002637,20,30
2019-09-26,65.9520,0.0000,20.6100,1.0000,1600.0000,sz300715,20,30
2019-09-26,66.3600,0.0000,11.8500,1.0000,2800.0000,sh603677,20,30
2019-09-26,64.7900,0.0000,17.0500,1.0000,1900.0000,sz002757,20,30
2019-09-26,65.6260,0.0000,17.2700,1.0000,1900.0000,sz300488,20,30
2019-09-26,66.5280,0.0000,3.3600,1.0000,9900.0000,sh600815,20,30
2019-10-31,67.1840,33.5920,6.4600,-1.0000,5200.0000,sz000593,20,30
2019-10-31,71.2120,35.6060,9.3700,-1.0000,3800.0000,sz300503,20,30
2019-10-31,64.6980,32.3490,7.8900,-1.0000,4100.0000,sz300265,20,30
2019-10-31,64.8120,32.4060,14.7300,-1.0000,2200.0000,sz300517,20,30
2019-10-31,74.4300,37.2150,8.2700,-1.0000,4500.0000,sz002637,20,30
2019-10-31,66.7260,33.3630,10.1100,-1.0000,3300.0000,sh603878,20,30
2019-10-31,66.4200,33.2100,8.1000,-1.0000,4100.0000,sh600356,20,30
2019-10-31,71.6160,35.8080,7.4600,-1.0000,4800.0000,sh600746,20,30
2019-10-31,64.0320,32.0160,3.6800,-1.0000,8700.0000,sh600791,20,30
2019-10-31,66.5280,33.2640,20.7900,-1.0000,1600.0000,sz300649,20,30
2019-10-31,63.6120,31.8060,16.7400,-1.0000,1900.0000,sz300488,20,30
2019-10-31,68.0400,34.0200,18.9000,-1.0000,1800.0000,sz002780,20,30
2019-10-31,64.0300,32.0150,16.8500,-1.0000,1900.0000,sh603139,20,30
2019-10-31,60.5280,30.2640,23.2800,-1.0000,1300.0000,sz300701,20,30
2019-10-31,78.6240,39.3120,16.3800,-1.0000,2400.0000,sz002810,20,30
2019-10-31,60.7660,30.3830,13.2100,-1.0000,2300.0000,sz002623,20,30
2019-10-31,68.8000,34.4000,21.5000,-1.0000,1600.0000,sz300715,20,30
2019-10-31,64.3160,32.1580,22.9700,-1.0000,1400.0000,sz300729,20,30
2019-10-31,62.3700,31.1850,3.1500,-1.0000,9900.0000,sh600815,20,30
2019-10-31,59.2200,29.6100,9.8700,-1.0000,3000.0000,sz000785,20,30
2019-10-31,64.8480,32.4240,3.8600,-1.0000,8400.0000,sz000752,20,30
2019-10-31,64.8000,32.4000,4.5000,-1.0000,7200.0000,sz002347,20,30
2019-10-31,67.5920,33.7960,12.0700,-1.0000,2800.0000,sh603677,20,30
2019-10-31,57.3760,28.6880,13.0400,-1.0000,2200.0000,sh603663,20,30
2019-10-31,60.4800,30.2400,10.8000,-1.0000,2800.0000,sz000020,20,30
2019-10-31,61.4460,30.7230,6.2700,-1.0000,4900.0000,sz002743,20,30
2019-10-31,66.5280,33.2640,6.1600,-1.0000,5400.0000,sz000632,20,30
2019-10-31,59.7600,29.8800,14.9400,-1.0000,2000.0000,sz300675,20,30
2019-10-31,63.8400,31.9200,16.8000,-1.0000,1900.0000,sz002757,20,30
2019-10-31,64.6600,32.3300,5.3000,-1.0000,6100.0000,sh600381,20,30
2019-10-31,66.3920,0.0000,3.8600,1.0000,8600.0000,sz000752,20,30
2019-10-31,66.2400,0.0000,3.6800,1.0000,9000.0000,sh600791,20,30
2019-10-31,65.5900,0.0000,9.3700,1.0000,3500.0000,sz300503,20,30
2019-10-31,66.5280,0.0000,20.7900,1.0000,1600.0000,sz300649,20,30
2019-10-31,65.7200,0.0000,5.3000,1.0000,6200.0000,sh600381,20,30
2019-10-31,64.8120,0.0000,14.7300,1.0000,2200.0000,sz300517,20,30
2019-10-31,64.7040,0.0000,10.1100,1.0000,3200.0000,sh603878,20,30
2019-10-31,64.3160,0.0000,22.9700,1.0000,1400.0000,sz300729,20,30
2019-10-31,65.9200,0.0000,10.3000,1.0000,3200.0000,sz002186,20,30
2019-10-31,65.2000,0.0000,13.0400,1.0000,2500.0000,sh603663,20,30
2019-10-31,65.5200,0.0000,16.3800,1.0000,2000.0000,sz002810,20,30
2019-10-31,64.0300,0.0000,16.8500,1.0000,1900.0000,sh603139,20,30
2019-10-31,66.1500,0.0000,3.1500,1.0000,10500.0000,sh600815,20,30
2019-10-31,66.5280,0.0000,6.1600,1.0000,5400.0000,sz000632,20,30
2019-10-31,65.8920,0.0000,6.4600,1.0000,5100.0000,sz000593,20,30
2019-10-31,66.2760,0.0000,7.8900,1.0000,4200.0000,sz300265,20,30
2019-10-31,63.8400,0.0000,16.8000,1.0000,1900.0000,sz002757,20,30
2019-10-31,66.6000,0.0000,4.5000,1.0000,7400.0000,sz002347,20,30
2019-10-31,66.4620,0.0000,6.2700,1.0000,5300.0000,sz002743,20,30
2019-10-31,65.7360,0.0000,14.9400,1.0000,2200.0000,sz300675,20,30
2019-10-31,65.1780,0.0000,12.0700,1.0000,2700.0000,sh603677,20,30
2019-10-31,63.6120,0.0000,16.7400,1.0000,1900.0000,sz300488,20,30
2019-10-31,65.6480,0.0000,7.4600,1.0000,4400.0000,sh600746,20,30
2019-10-31,65.1840,0.0000,23.2800,1.0000,1400.0000,sz300701,20,30
2019-10-31,65.1420,0.0000,9.8700,1.0000,3300.0000,sz000785,20,30
2019-10-31,66.4200,0.0000,8.1000,1.0000,4100.0000,sh600356,20,30
2019-10-31,64.5000,0.0000,21.5000,1.0000,1500.0000,sz300715,20,30
2019-10-31,64.8000,0.0000,10.8000,1.0000,3000.0000,sz000020,20,30
2019-10-31,64.2600,0.0000,18.9000,1.0000,1700.0000,sz002780,20,30
2019-10-31,66.0500,0.0000,13.2100,1.0000,2500.0000,sz002623,20,30
2019-11-28,62.1180,31.0590,6.0900,-1.0000,5100.0000,sz000593,20,30
2019-11-28,70.3500,35.1750,10.0500,-1.0000,3500.0000,sz300503,20,30
2019-11-28,65.0160,32.5080,7.7400,-1.0000,4200.0000,sz300265,20,30
2019-11-28,61.8640,30.9320,14.0600,-1.0000,2200.0000,sz300517,20,30
2019-11-28,65.4720,32.7360,10.2300,-1.0000,3200.0000,sh603878,20,30
2019-11-28,62.4020,31.2010,7.6100,-1.0000,4100.0000,sh600356,20,30
2019-11-28,59.3120,29.6560,6.7400,-1.0000,4400.0000,sh600746,20,30
2019-11-28,63.5400,31.7700,3.5300,-1.0000,9000.0000,sh600791,20,30
2019-11-28,61.2800,30.6400,19.1500,-1.0000,1600.0000,sz300649,20,30
2019-11-28,57.0380,28.5190,15.0100,-1.0000,1900.0000,sz300488,20,30
2019-11-28,57.4600,28.7300,16.9000,-1.0000,1700.0000,sz002780,20,30
2019-11-28,60.4200,30.2100,15.9000,-1.0000,1900.0000,sh603139,20,30
2019-11-28,68.0680,34.0340,24.3100,-1.0000,1400.0000,sz300701,20,30
2019-11-28,67.8400,33.9200,16.9600,-1.0000,2000.0000,sz002810,20,30
2019-11-28,65.0500,32.5250,13.0100,-1.0000,2500.0000,sz002623,20,30
2019-11-28,66.0300,33.0150,22.0100,-1.0000,1500.0000,sz300715,20,30
2019-11-28,63.2800,31.6400,22.6000,-1.0000,1400.0000,sz300729,20,30
2019-11-28,64.6800,32.3400,3.0800,-1.0000,10500.0000,sh600815,20,30
2019-11-28,64.6800,32.3400,9.8000,-1.0000,3300.0000,sz000785,20,30
2019-11-28,62.9520,31.4760,3.6600,-1.0000,8600.0000,sz000752,20,30
2019-11-28,64.6760,32.3380,4.3700,-1.0000,7400.0000,sz002347,20,30
2019-11-28,63.7200,31.8600,11.8000,-1.0000,2700.0000,sh603677,20,30
2019-11-28,62.5500,31.2750,12.5100,-1.0000,2500.0000,sh603663,20,30
2019-11-28,60.9600,30.4800,10.1600,-1.0000,3000.0000,sz000020,20,30
2019-11-28,62.2220,31.1110,5.8700,-1.0000,5300.0000,sz002743,20,30
2019-11-28,68.1480,34.0740,6.3100,-1.0000,5400.0000,sz000632,20,30
2019-11-28,67.3200,33.6600,15.3000,-1.0000,2200.0000,sz300675,20,30
2019-11-28,63.8080,31.9040,9.9700,-1.0000,3200.0000,sz002186,20,30
2019-11-28,61.3700,30.6850,16.1500,-1.0000,1900.0000,sz002757,20,30
2019-11-28,63.2400,31.6200,5.1000,-1.0000,6200.0000,sh600381,20,30
2019-11-28,65.8020,0.0000,9.9700,1.0000,3300.0000,sz002186,20,30
2019-11-28,65.0500,0.0000,13.0100,1.0000,2500.0000,sz002623,20,30
2019-11-28,66.5640,0.0000,7.7400,1.0000,4300.0000,sz300265,20,30
2019-11-28,65.7440,0.0000,5.8700,1.0000,5600.0000,sz002743,20,30
2019-11-28,63.6000,0.0000,15.9000,1.0000,2000.0000,sh603139,20,30
2019-11-28,63.2060,0.0000,24.3100,1.0000,1300.0000,sz300701,20,30
2019-11-28,66.6120,0.0000,3.6600,1.0000,9100.0000,sz000752,20,30
2019-11-28,64.4480,0.0000,16.9600,1.0000,1900.0000,sz002810,20,30
2019-11-28,65.4720,0.0000,10.2300,1.0000,3200.0000,sh603878,20,30
2019-11-28,66.0520,0.0000,6.7400,1.0000,4900.0000,sh600746,20,30
2019-11-28,66.0440,0.0000,15.0100,1.0000,2200.0000,sz300488,20,30
2019-11-28,64.2200,0.0000,16.9000,1.0000,1900.0000,sz002780,20,30
2019-11-28,64.2600,0.0000,15.3000,1.0000,2100.0000,sz300675,20,30
2019-11-28,66.5280,0.0000,3.0800,1.0000,10800.0000,sh600815,20,30
2019-11-28,66.0300,0.0000,22.0100,1.0000,1500.0000,sz300715,20,30
2019-11-28,65.1100,0.0000,19.1500,1.0000,1700.0000,sz300649,20,30
2019-11-28,65.0520,0.0000,12.5100,1.0000,2600.0000,sh603663,20,30
2019-11-28,64.6760,0.0000,14.0600,1.0000,2300.0000,sz300517,20,30
2019-11-28,63.2800,0.0000,22.6000,1.0000,1400.0000,sz300729,20,30
2019-11-28,66.3300,0.0000,10.0500,1.0000,3300.0000,sz300503,20,30
2019-11-28,66.3000,0.0000,5.1000,1.0000,6500.0000,sh600381,20,30
2019-11-28,64.6000,0.0000,16.1500,1.0000,2000.0000,sz002757,20,30
2019-11-28,66.3640,0.0000,3.5300,1.0000,9400.0000,sh600791,20,30
2019-11-28,66.6400,0.0000,9.8000,1.0000,3400.0000,sz000785,20,30
2019-11-28,66.0800,0.0000,11.8000,1.0000,2800.0000,sh603677,20,30
2019-11-28,65.7720,0.0000,6.0900,1.0000,5400.0000,sz000593,20,30
2019-11-28,65.4460,0.0000,7.6100,1.0000,4300.0000,sh600356,20,30
2019-11-28,65.0240,0.0000,10.1600,1.0000,3200.0000,sz000020,20,30
2019-11-28,65.6240,0.0000,6.3100,1.0000,5200.0000,sz000632,20,30
2019-11-28,66.4240,0.0000,4.3700,1.0000,7600.0000,sz002347,20,30
2019-12-26,64.5840,32.2920,5.9800,-1.0000,5400.0000,sz000593,20,30
2019-12-26,74.5800,37.2900,11.3000,-1.0000,3300.0000,sz300503,20,30
2019-12-26,66.6500,33.3250,7.7500,-1.0000,4300.0000,sz300265,20,30
2019-12-26,69.3680,34.6840,15.0800,-1.0000,2300.0000,sz300517,20,30
2019-12-26,68.3520,34.1760,10.6800,-1.0000,3200.0000,sh603878,20,30
2019-12-26,65.7900,32.8950,7.6500,-1.0000,4300.0000,sh600356,20,30
2019-12-26,67.2280,33.6140,6.8600,-1.0000,4900.0000,sh600746,20,30
2019-12-26,75.0120,37.5060,3.9900,-1.0000,9400.0000,sh600791,20,30
2019-12-26,66.9120,33.4560,19.6800,-1.0000,1700.0000,sz300649,20,30
2019-12-26,69.9600,34.9800,15.9000,-1.0000,2200.0000,sz300488,20,30
2019-12-26,60.7240,30.3620,15.9800,-1.0000,1900.0000,sz002780,20,30
2019-12-26,67.6000,33.8000,16.9000,-1.0000,2000.0000,sh603139,20,30
2019-12-26,81.0680,40.5340,31.1800,-1.0000,1300.0000,sz300701,20,30
2019-12-26,70.6420,35.3210,18.5900,-1.0000,1900.0000,sz002810,20,30
2019-12-26,114.6000,57.3000,22.9200,-1.0000,2500.0000,sz002623,20,30
2019-12-26,68.0400,34.0200,24.3000,-1.0000,1400.0000,sz300729,20,30
2019-12-26,63.2880,31.6440,2.9300,-1.0000,10800.0000,sh600815,20,30
2019-12-26,74.8000,37.4000,11.0000,-1.0000,3400.0000,sz000785,20,30
2019-12-26,85.5400,42.7700,4.7000,-1.0000,9100.0000,sz000752,20,30
2019-12-26,66.7280,33.3640,4.3900,-1.0000,7600.0000,sz002347,20,30
2019-12-26,69.7200,34.8600,12.4500,-1.0000,2800.0000,sh603677,20,30
2019-12-26,68.6400,34.3200,13.2000,-1.0000,2600.0000,sh603663,20,30
2019-12-26,69.0560,34.5280,10.7900,-1.0000,3200.0000,sz000020,20,30
2019-12-26,70.3360,35.1680,6.2800,-1.0000,5600.0000,sz002743,20,30
2019-12-26,64.7920,32.3960,6.2300,-1.0000,5200.0000,sz000632,20,30
2019-12-26,61.4880,30.7440,14.6400,-1.0000,2100.0000,sz300675,20,30
2019-12-26,66.9900,33.4950,10.1500,-1.0000,3300.0000,sz002186,20,30
2019-12-26,65.8400,32.9200,16.4600,-1.0000,2000.0000,sz002757,20,30
2019-12-26,70.0700,35.0350,5.3900,-1.0000,6500.0000,sh600381,20,30
2019-12-26,65.5400,0.0000,11.3000,1.0000,2900.0000,sz300503,20,30
2019-12-26,66.6000,0.0000,1.8000,1.0000,18500.0000,sz000587,20,30
2019-12-26,62.9760,0.0000,19.6800,1.0000,1600.0000,sz300649,20,30
2019-12-26,65.7060,0.0000,6.9900,1.0000,4700.0000,sz300107,20,30
2019-12-26,65.8400,0.0000,16.4600,1.0000,2000.0000,sz002757,20,30
2019-12-26,66.0380,0.0000,6.2300,1.0000,5300.0000,sz000632,20,30
2019-12-26,66.2160,0.0000,10.6800,1.0000,3100.0000,sh603878,20,30
2019-12-26,66.2700,0.0000,7.0500,1.0000,4700.0000,sh603105,20,30
2019-12-26,65.8000,0.0000,4.7000,1.0000,7000.0000,sz000752,20,30
2019-12-26,65.7800,0.0000,5.9800,1.0000,5500.0000,sz000593,20,30
2019-12-26,63.6000,0.0000,15.9000,1.0000,2000.0000,sz300488,20,30
2019-12-26,64.9600,0.0000,10.1500,1.0000,3200.0000,sz002186,20,30
2019-12-26,65.7580,0.0000,5.3900,1.0000,6100.0000,sh600381,20,30
2019-12-26,63.1800,0.0000,24.3000,1.0000,1300.0000,sz300729,20,30
2019-12-26,63.9200,0.0000,15.9800,1.0000,2000.0000,sz002780,20,30
2019-12-26,66.5680,0.0000,6.2800,1.0000,5300.0000,sz002743,20,30
2019-12-26,64.7400,0.0000,12.4500,1.0000,2600.0000,sh603677,20,30
2019-12-26,66.5000,0.0000,6.6500,1.0000,5000.0000,sh600829,20,30
2019-12-26,66.2340,0.0000,3.9900,1.0000,8300.0000,sh600791,20,30
2019-12-26,65.8240,0.0000,14.9600,1.0000,2200.0000,sh600785,20,30
2019-12-26,65.7900,0.0000,7.6500,1.0000,4300.0000,sh600356,20,30
2019-12-26,64.4160,0.0000,14.6400,1.0000,2200.0000,sz300675,20,30
2019-12-26,66.3520,0.0000,15.0800,1.0000,2200.0000,sz300517,20,30
2019-12-26,65.8560,0.0000,6.8600,1.0000,4800.0000,sh600746,20,30
2019-12-26,66.0000,0.0000,13.2000,1.0000,2500.0000,sh603663,20,30
2019-12-26,64.7400,0.0000,10.7900,1.0000,3000.0000,sz000020,20,30
2019-12-26,65.8500,0.0000,4.3900,1.0000,7500.0000,sz002347,20,30
2019-12-26,63.2060,0.0000,18.5900,1.0000,1700.0000,sz002810,20,30
2019-12-26,66.6500,0.0000,7.7500,1.0000,4300.0000,sz300265,20,30
2019-12-26,64.2200,0.0000,16.9000,1.0000,1900.0000,sh603139,20,30
