code,start,param,stock_rtn,stock_md,stock_md_start,stock_md_end,strategy_rtn,strategy_md,strategy_md_start,strategy_md_end,excessive_rtn
sh603108,2015-06-24,20,-0.12344050168568999,-0.6512236487599862,2015-11-12,2019-01-25,-0.028499072327423547,-0.6253129057497124,2015-11-12,2018-10-18,0.09494142935826644
sh603108,2015-06-26,22,-0.07686434772930073,-0.6512236487599862,2015-11-12,2019-01-25,-0.10516924018491858,-0.6516467366492015,2015-11-12,2018-12-25,-0.028304892455617847
sh603108,2015-06-30,24,-0.05295725164114662,-0.6512236487599862,2015-11-12,2019-01-25,-0.09480558018346474,-0.6966066209511208,2015-11-12,2019-01-23,-0.041848328542318125
sh603108,2015-07-02,26,-0.0023406123177359683,-0.6512236487599862,2015-11-12,2019-01-25,-0.07638614777593977,-0.5940415721098578,2015-11-12,2019-01-08,-0.0740455354582038
sh603108,2015-07-06,28,-0.004174764981403012,-0.6512236487599862,2015-11-12,2019-01-25,-0.10472578133629884,-0.5231333295415812,2015-11-12,2020-02-28,-0.10055101635489583
sh603108,2015-07-13,30,-0.0017062171667588943,-0.6512236487599862,2015-11-12,2019-01-25,-0.12076527414498817,-0.5809586118103147,2015-11-12,2019-12-30,-0.11905905697822927
sz002438,2010-07-06,10,0.021399416382557046,-0.7027471177979405,2015-05-22,2018-10-18,-0.12243199810601879,-0.770971038209384,2010-11-04,2020-02-11,-0.14383141448857584
sz002438,2010-07-08,12,0.025818552480253443,-0.7027471177979405,2015-05-22,2018-10-18,-0.10302615647289248,-0.7567584904649175,2012-05-31,2020-02-19,-0.12884470895314593
sz002438,2010-07-12,14,0.022632898358674325,-0.7027471177979405,2015-05-22,2018-10-18,-0.07409020957505785,-0.693871691970639,2015-04-17,2020-03-13,-0.09672310793373218
sz002438,2010-07-14,16,0.018977926191775962,-0.7027471177979405,2015-05-22,2018-10-18,-0.09752167688566638,-0.7532982877340002,2015-04-17,2020-03-13,-0.11649960307744234
sz002438,2010-07-16,18,0.023930210267820273,-0.7027471177979405,2015-05-22,2018-10-18,-0.06877510388643127,-0.7446264257143571,2015-04-17,2020-03-13,-0.09270531415425154
sz002438,2010-07-20,20,0.021056632641820672,-0.7027471177979405,2015-05-22,2018-10-18,-0.017207303100855276,-0.6375754833549276,2015-04-17,2020-03-13,-0.03826393574267595
sz002438,2010-07-22,22,0.0121116579283298,-0.7027471177979405,2015-05-22,2018-10-18,-0.04848862539580889,-0.6008337109846037,2015-04-17,2020-03-13,-0.06060028332413869
sz002438,2010-07-26,24,0.011079111192542568,-0.7027471177979405,2015-05-22,2018-10-18,-0.09681968323385248,-0.7129021649833356,2010-11-04,2020-03-13,-0.10789879442639505
sz002438,2010-07-28,26,0.011730761995999428,-0.7027471177979405,2015-05-22,2018-10-18,-0.0591765735683113,-0.5929951707259659,2010-11-04,2018-02-06,-0.07090733556431073
sz002438,2010-07-30,28,0.012266150818233124,-0.7027471177979405,2015-05-22,2018-10-18,-0.05561555473929092,-0.6697682309306812,2012-05-31,2020-03-13,-0.06788170555752404
sz002438,2010-08-03,30,0.010073529277216942,-0.7027471177979405,2015-05-22,2018-10-18,-0.06823298282776324,-0.673281741216309,2012-05-31,2020-03-13,-0.07830651210498019
sh600401,2006-01-04,10,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.3556445148849987,-0.5079398420838513,2015-06-15,2017-10-18,0.5187055555606626
sh600401,2006-01-04,12,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.27532284537706975,-0.7038308892271734,2015-06-15,2017-10-18,0.4383838860527336
sh600401,2006-01-04,14,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.3040273513129279,-0.5902344383903713,2015-06-15,2017-10-18,0.46708839198859176
sh600401,2006-01-04,16,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.23343988893422307,-0.6367152959983865,2015-06-15,2017-10-18,0.3965009296098869
sh600401,2006-01-04,18,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.2779758172241056,-0.5685143275172884,2015-06-15,2017-10-18,0.44103685789976943
sh600401,2006-01-04,20,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.1868601035264359,-0.6572456647523202,2015-06-15,2019-07-08,0.34992114420209974
sh600401,2006-01-04,22,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.12173602730036603,-0.6228343701507408,2015-06-15,2019-07-08,0.2847970679760299
sh600401,2006-01-04,24,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.16593500019841012,-0.6594387853507647,2015-06-15,2019-07-08,0.32899604087407397
sh600401,2006-01-04,26,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.13722120844723218,-0.6748718973000969,2015-06-15,2019-07-08,0.30028224912289603
sh600401,2006-01-04,28,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.10244776324569749,-0.7049984647927606,2007-05-29,2009-01-13,0.26550880392136134
sh600401,2006-01-04,30,-0.16306104067566385,-0.9773518527333074,2015-06-15,2019-06-21,0.11716973188052915,-0.7049984647927605,2007-05-29,2009-01-13,0.280230772556193
sh600367,2006-01-04,10,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,0.11396324924756263,-0.5992097281815005,2009-07-27,2010-08-03,0.07775913740683249
sh600367,2006-01-04,12,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.015115470322174529,-0.8087945845487512,2009-07-27,2020-03-13,-0.051319582162904664
sh600367,2006-01-04,14,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,0.03650927812467941,-0.7716849171414155,2011-04-18,2020-03-13,0.00030516628394927636
sh600367,2006-01-04,16,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.02104210905478021,-0.7666184894719081,2007-10-15,2020-03-13,-0.05724622089551035
sh600367,2006-01-04,18,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.01550495998132595,-0.7212582595937534,2007-10-15,2020-03-13,-0.051709071822056085
sh600367,2006-01-04,20,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.03936063477811369,-0.8276311409375029,2007-10-15,2020-03-13,-0.07556474661884383
sh600367,2006-01-04,22,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.029720622499847638,-0.8089782210558616,2010-11-01,2020-03-13,-0.06592473434057777
sh600367,2006-01-04,24,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.03670690602673932,-0.840047441909527,2010-11-01,2020-03-13,-0.07291101786746945
sh600367,2006-01-04,26,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.08644005089798634,-0.9279032819295681,2007-10-15,2020-03-13,-0.12264416273871648
sh600367,2006-01-04,28,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.09236641751672747,-0.9273478607471175,2010-11-01,2020-03-13,-0.1285705293574576
sh600367,2006-01-04,30,0.036204111840730135,-0.820789498887241,2007-10-15,2008-11-04,-0.0780168915155105,-0.9165171561603824,2010-11-01,2020-03-13,-0.11422100335624064
sz300297,2012-03-28,10,0.11777353309470451,-0.7881333056285525,2015-12-21,2020-02-04,0.10715628736531868,-0.54149350884882,2015-11-16,2020-03-13,-0.010617245729385827
sz300297,2012-03-30,12,0.12657820571028688,-0.7881333056285525,2015-12-21,2020-02-04,0.0036917830708071975,-0.6884942536323446,2015-11-16,2020-03-13,-0.12288642263947969
sz300297,2012-04-06,14,0.11684343829669852,-0.7881333056285525,2015-12-21,2020-02-04,-0.04269584107328939,-0.7839897191712807,2015-11-16,2020-03-13,-0.1595392793699879
sz300297,2012-04-10,16,0.10952187850911188,-0.7881333056285525,2015-12-21,2020-02-04,-0.0326158566892899,-0.8522867010691799,2015-11-16,2020-03-13,-0.14213773519840178
sz300297,2012-04-12,18,0.10641222723803767,-0.7881333056285525,2015-12-21,2020-02-04,-0.009607978066380363,-0.8038440065244468,2015-11-16,2020-03-13,-0.11602020530441803
sz300297,2012-04-16,20,0.11049399435263618,-0.7881333056285525,2015-12-21,2020-02-04,-0.03595408289991897,-0.832528407723761,2015-12-21,2020-03-13,-0.14644807725255515
sz300297,2012-04-18,22,0.10328762680551162,-0.7881333056285525,2015-12-21,2020-02-04,-0.02460879181829223,-0.7585357188178843,2015-07-24,2020-03-13,-0.12789641862380385
sz300297,2012-04-20,24,0.10293285868401925,-0.7881333056285525,2015-12-21,2020-02-04,-0.05296844646241028,-0.7850247151836757,2015-07-24,2020-03-13,-0.15590130514642953
sz300297,2012-04-24,26,0.12111788099665266,-0.7881333056285525,2015-12-21,2020-02-04,-0.024309926804976567,-0.7512317213200376,2015-07-24,2020-03-13,-0.14542780780162923
sz300297,2012-04-26,28,0.11994761602261872,-0.7881333056285525,2015-12-21,2020-02-04,-3.589276871163172e-05,-0.7238294343290526,2015-07-24,2020-03-13,-0.11998350879133035
sz300297,2012-05-02,30,0.11450575810413666,-0.7881333056285525,2015-12-21,2020-02-04,0.017325727912085087,-0.6427454134276006,2015-07-24,2020-03-13,-0.09718003019205157
sz000549,2006-02-15,10,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.9515950874225934,-0.1508460543915494,2006-07-12,2006-07-31,-0.8841036950923709
sz000549,2006-02-15,12,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,2.092209974849061,-0.20074308939807528,2006-02-28,2006-04-27,-0.7434888076659032
sz000549,2006-02-15,14,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.5494334555530465,-0.22436300026445422,2006-07-12,2006-09-26,-1.2862653269619178
sz000549,2006-02-15,16,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.4696231415414154,-0.27343388711040006,2006-07-12,2006-09-26,-1.3660756409735488
sz000549,2006-02-15,18,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.634922582653235,-0.27343388711039984,2006-07-12,2006-09-26,-1.2007761998617292
sz000549,2006-02-15,20,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.634922582653231,-0.27343388711039995,2006-07-12,2006-09-26,-1.2007761998617332
sz000549,2006-02-15,22,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.5274914736064615,-0.25971888958937994,2006-07-12,2006-10-30,-1.3082073089085027
sz000549,2006-02-15,24,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.2987044809254535,-0.24451048578603995,2006-07-12,2006-11-13,-1.5369943015895107
sz000549,2006-02-15,26,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.0178695226865675,-0.24451048578603973,2006-07-12,2006-11-13,-1.8178292598283967
sz000549,2006-02-15,28,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.2900592782821256,-0.2445104857860395,2006-07-12,2006-11-13,-1.5456395042328386
sz000549,2006-02-15,30,2.835698782514964,-0.2796596416914924,2006-07-12,2006-08-07,1.290059278282126,-0.24451048578603973,2006-07-12,2006-11-13,-1.5456395042328381
sh600373,2006-01-06,10,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.13493501119038753,-0.6871226927463143,2015-06-03,2020-03-13,-0.0954401792542523
sh600373,2006-01-06,12,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.1400938076058753,-0.6500536121291554,2015-06-03,2020-03-13,-0.09028138283876452
sh600373,2006-01-06,14,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.1372760890832858,-0.6275140608779413,2015-06-03,2020-03-13,-0.09309910136135402
sh600373,2006-01-06,16,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.21808406495523092,-0.43087407048770565,2010-02-24,2011-02-23,-0.012291125489408916
sh600373,2006-01-06,18,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.21960732957080964,-0.4247969278588203,2015-06-03,2018-11-05,-0.010767860873830193
sh600373,2006-01-06,20,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.15697120585949387,-0.4924719351267228,2015-06-03,2018-11-05,-0.07340398458514596
sh600373,2006-01-06,22,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.09148005098619882,-0.67466930758839,2010-02-24,2015-02-10,-0.138895139458441
sh600373,2006-01-06,24,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.08248451277048985,-0.7075402063871925,2010-02-24,2014-07-24,-0.14789067767414998
sh600373,2006-01-06,26,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.07693298973770912,-0.7324385004111467,2010-02-24,2014-07-24,-0.1534422007069307
sh600373,2006-01-06,28,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.08903461741079366,-0.6828171681131237,2010-02-24,2013-06-13,-0.14134057303384617
sh600373,2006-01-06,30,0.23037519044463983,-0.7618161039942639,2015-06-03,2018-10-16,0.10493280114211645,-0.6612367733173969,2010-04-12,2013-06-13,-0.12544238930252338
sz300283,2012-01-30,10,0.027908339815834404,-0.7303761653953873,2015-06-16,2020-02-04,-0.19873668200090944,-0.8674948800785391,2012-05-18,2020-03-09,-0.22664502181674384
sz300283,2012-02-01,12,0.026197174748194385,-0.7303761653953873,2015-06-16,2020-02-04,-0.06775749482306181,-0.7559602627311347,2015-06-16,2020-03-09,-0.0939546695712562
sz300283,2012-02-03,14,0.02387035277950278,-0.7303761653953873,2015-06-16,2020-02-04,-0.08898373093653844,-0.7801403563152111,2015-06-16,2020-03-09,-0.11285408371604122
sz300283,2012-02-07,16,0.028216252891489102,-0.7303761653953873,2015-06-16,2020-02-04,-0.1005585770859534,-0.8283566792765029,2015-06-16,2020-03-09,-0.1287748299774425
sz300283,2012-02-09,18,0.023973629769051596,-0.7303761653953873,2015-06-16,2020-02-04,-0.08484048436687786,-0.7932820027232651,2016-11-22,2020-03-09,-0.10881411413592945
sz300283,2012-02-13,20,0.015935170937424692,-0.7303761653953873,2015-06-16,2020-02-04,-0.16346385770562866,-0.8282626183303772,2015-06-16,2020-03-09,-0.17939902864305335
sz300283,2012-02-15,22,0.015555077602881662,-0.7303761653953873,2015-06-16,2020-02-04,-0.16509362275258244,-0.8163624387539156,2015-06-16,2020-02-05,-0.1806487003554641
sz300283,2012-02-17,24,0.01858385852092903,-0.7303761653953873,2015-06-16,2020-02-04,-0.14448968073616197,-0.7282452551540036,2015-06-16,2020-03-12,-0.163073539257091
sz300283,2012-02-21,26,0.013668315446885515,-0.7303761653953873,2015-06-16,2020-02-04,-0.16045603755634175,-0.7729208217077651,2012-03-13,2020-03-12,-0.17412435300322726
sz300283,2012-02-24,28,0.010501410768681385,-0.7303761653953873,2015-06-16,2020-02-04,-0.14873478045163302,-0.7229256858961256,2012-03-13,2020-03-13,-0.1592361912203144
sz300283,2012-02-28,30,0.0035828339326473557,-0.7303761653953873,2015-06-16,2020-02-04,-0.19517193273696032,-0.829291764973088,2012-03-13,2020-03-12,-0.19875476666960767
sh600415,2006-01-04,10,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.04724778783751282,-0.7215938832924402,2015-03-25,2020-02-28,-0.06747638353526231
sh600415,2006-01-04,12,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.1120780098838412,-0.6262160036022415,2015-06-12,2018-12-14,-0.002646161488933929
sh600415,2006-01-04,14,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.13349343450245055,-0.6925682721189499,2015-06-12,2020-02-28,0.018769263129675418
sh600415,2006-01-04,16,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.14459575400643998,-0.6211002031226738,2010-11-25,2013-07-29,0.02987158263366485
sh600415,2006-01-04,18,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.1565329968105964,-0.6276489978207058,2010-11-25,2013-07-29,0.04180882543782127
sh600415,2006-01-04,20,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.15297877243755353,-0.5918519980052036,2010-11-25,2014-07-21,0.038254601064778404
sh600415,2006-01-04,22,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.15262530646820793,-0.5423111873225102,2010-11-25,2014-03-20,0.0379011350954328
sh600415,2006-01-04,24,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.15640086523259278,-0.601776247669986,2010-11-25,2014-03-20,0.04167669385981765
sh600415,2006-01-04,26,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.141163398260159,-0.6399045897501321,2010-11-25,2014-07-21,0.02643922688738387
sh600415,2006-01-04,28,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.15090075103837353,-0.5786577400542421,2010-11-25,2014-07-21,0.036176579665598396
sh600415,2006-01-04,30,0.11472417137277513,-0.8143214299725361,2015-06-12,2020-02-04,0.16038959135491138,-0.5816188331302974,2010-11-25,2014-07-21,0.045665419982136246
